Category,Abbreviation,Title,Necessity,Format,Operation,Original unit,ESIDA database unit,Spatial details,Temporal details,Timeframe,Source,Link to Source,Comment,Related Sources
Weather,copernicus_mint,Minumum temperature,omitted,GRIB,Minimum,Celsius per day,Celsius per day,9km raster,Hourly,1950 - present,Copernicus,https://cds.climate.copernicus.eu/cdsapp#!/dataset/10.24381/cds.e2161bac?tab=form,format is not supported in data hub,Meteostat
Environmental,copernicus_moss,Proportion moss and litchen,optional,TIFF,Proportion within the area of interest,"Binary (0=no, 1=yes)",Percentage,0.1km raster,Annualy,2015-2019,Copernicus,https://zenodo.org/record/3939038#.YkLn7y8RrBI,"you can find follow up years under ""related identifiers/Continued by""",None
Environmental,copernicus_schrub,Proportion shrubland,optional,TIFF,Proportion within the area of interest,"Binary (0=no, 1=yes)",Percentage,0.1km raster,Annualy,2015-2019,Copernicus,https://zenodo.org/record/3939038#.YkLn7y8RrBI,"you can find follow up years under ""related identifiers/Continued by""",None
Environmental,copernicus_sparse,Proportion bare and sparse,optional,TIFF,Proportion within the area of interest,"Binary (0=no, 1=yes)",Percentage,0.1km raster,Annualy,2015-2019,Copernicus,https://zenodo.org/record/3939038#.YkLn7y8RrBI,"you can find follow up years under ""related identifiers/Continued by""",None
Environmental,copernicus_water,Proportion permanent water bodies,optional,TIFF,Proportion within the area of interest,"Binary (0=no, 1=yes)",Percentage,0.1km raster,Annualy,2015-2019,Copernicus,https://zenodo.org/record/3939038#.YkLn7y8RrBI,"you can find follow up years under ""related identifiers/Continued by""",None
Environmental,esida_dengue_suitability,Dengue suitability index,required,,,,,,,,ESIDA,,,
Weather,fao_drought,Agricultutral stress index,optional,CSV,Proportion within the area of interest,Proportion of area with mean Vegetation Health Index (VHI) below 35,Percentage,Region,Thrice-monthly,1984 - 2021,FAO,https://www.fao.org/giews/earthobservation/country/index.jsp?lang=en&code=TZA#,,None
Infrastructure,geofabrik_pois,Points of interest of various categories,model-specific,,,,,,,,Geofabrik,,Project-specific layer used for agent-based simulation model,
Infrastructure,geofabrik_transport,Transport routes,model-specific,,,,,,,,Geofabrik,,Project-specific layer used for agent-based simulation model,
Health,hdx_hfr_disp,Number of dispenseries,optional,XLS,None,Facility count,Count,Coordinates,Cross-sectional,2022,The Humanitarian Data Exchange,https://data.humdata.org/dataset/health-facilities-in-sub-saharan-africa?,https://www.nature.com/articles/s41597-019-0142-2#code-availability,Tanzania Health Facility Register AND Tanzanian Census 2022
Health,hdx_hfr_hecenter,Number of health center,optional,XLS,None,Facility count,Count,Coordinates,Cross-sectional,2022,The Humanitarian Data Exchange,https://data.humdata.org/dataset/health-facilities-in-sub-saharan-africa?,https://www.nature.com/articles/s41597-019-0142-2#code-availability,Tanzania Health Facility Register AND Tanzanian Census 2022
Health,hdx_hfr_hospital,Number of hospitals,optional,XLS,None,Facility count,Count,Coordinates,Cross-sectional,2022,The Humanitarian Data Exchange,https://data.humdata.org/dataset/health-facilities-in-sub-saharan-africa?,https://www.nature.com/articles/s41597-019-0142-2#code-availability,Tanzania Health Facility Register AND Tanzanian Census 2022
Environmental,koeppen_a,Proportion tropical climate zone,optional,TIFF,Proportion within the area of interest,Koeppen categorical,Percentage,1km raster,Cross-sectional,2018,GloH2O / Köppen-Geiger classification maps,http://www.gloh2o.org/koppen/,,None
Environmental,koeppen_b,Proportion arid climate zone,optional,TIFF,Proportion within the area of interest,Koeppen categorical,Percentage,1km raster,Cross-sectional,2018,GloH2O / Köppen-Geiger classification maps,http://www.gloh2o.org/koppen/,,None
Environmental,koeppen_c,Proportion temperate climate zone,optional,TIFF,Proportion within the area of interest,Koeppen categorical,Percentage,1km raster,Cross-sectional,2018,GloH2O / Köppen-Geiger classification maps,http://www.gloh2o.org/koppen/,,None
Environmental,koeppen_d,Proportion cold climate zone,optional,TIFF,Proportion within the area of interest,Koeppen categorical,Percentage,1km raster,Cross-sectional,2018,GloH2O / Köppen-Geiger classification maps,http://www.gloh2o.org/koppen/,,None
Environmental,koeppen_e,Proportion polar climate zone,optional,TIFF,Proportion within the area of interest,Koeppen categorical,Percentage,1km raster,Cross-sectional,2018,GloH2O / Köppen-Geiger classification maps,http://www.gloh2o.org/koppen/,,None
Health,lit_conflabcap,Confirmatory diagnostic testing capacity,required,static,None,Qualitative,"Binary (0=no, 1=yes)",Country,Cross-sectional,2023,Expert knowledge,https://doi.org/10.1371/journal.pntd.0011289,"Rapid diagnostic tests have been the preferred laboratory tool for diagnosing dengue. Confirmatory tests (mainly PCR) and genomic sequencing are unlikely to be available for all samples collected during an outbreak, mainly due to resource constraints. No laboratory-based surveillance or routine diagnostic testing for DENV at most health facilities in the country.",None
Health,lit_denguerep_cas_m,Dengue reports cases (monthly),optional,CSV,Count,Various,Count (0=cases zero or unknown/not reported),"Region, Country",Monthly,2010-2022,Report-based,Material review (summary report available upon request),"Compilation of national, regional, global health reports and scientific literature: Dengue clusters/outbreaks in Tanzania have been reported since 2010 (2010, 2012, 2013, 2014, 2017/2018, 2019). Reports include both quantitative (e.g., case counts from region X) and qualitative information (cases reported from region X), with limited quality of case reports prior to 2019, both at the annual and monthly levels. For this reason, some regions may be classified as outbreak locations but not have (reliable) case numbers.",None
Health,lit_denguerep_fat_m,Dengue reports deaths (monthly),optional,CSV,Count,Various,Count (0=cases zero or unknown/not reported),"Region, Country",Monthly,2010-2022,Report-based,Material review (summary report available upon request),"Compilation of national, regional, global health reports and scientific literature: Dengue clusters/outbreaks in Tanzania have been reported since 2010 (2010, 2012, 2013, 2014, 2017/2018, 2019). Reports include both quantitative (e.g., case counts from region X) and qualitative information (cases reported from region X), with limited quality of case reports prior to 2019, both at the annual and monthly levels. For this reason, some regions may be classified as outbreak locations but not have (reliable) case numbers.",None
Health,lit_denguerep_loc_m,Dengue reports outbreak locations (monthly),optional,CSV,None,Qualitative,"Binary (0=no/NA, 1=yes)","Region, Country",Monthly,2010-2022,Report-based,Material review (summary report available upon request),"Compilation of national, regional, global health reports and scientific literature: Dengue clusters/outbreaks in Tanzania have been reported since 2010 (2010, 2012, 2013, 2014, 2017/2018, 2019). Reports include both quantitative (e.g., case counts from region X) and qualitative information (cases reported from region X), with limited quality of case reports prior to 2019, both at the annual and monthly levels. For this reason, some regions may be classified as outbreak locations but not have (reliable) case numbers.",None
Health,lit_denguerep_suspcas_y,Dengue reports suspected cases (annually),optional,CSV,Count,Various,Count (0=cases zero or unknown/not reported),"Region, Country",Annually,2010-2022,Report-based,Material review (summary report available upon request),"Compilation of national, regional, global health reports and scientific literature: Dengue clusters/outbreaks in Tanzania have been reported since 2010 (2010, 2012, 2013, 2014, 2017/2018, 2019). Reports include both quantitative (e.g., case counts from region X) and qualitative information (cases reported from region X), with limited quality of case reports prior to 2019, both at the annual and monthly levels. For this reason, some regions may be classified as outbreak locations but not have (reliable) case numbers.",None
Health,lit_denguerep_confcas_y,Dengue reports confirmed cases (annualy),optional,CSV,Count,Various,Count (0=cases zero or unknown/not reported),"Region, Country",Annually,2010-2022,Report-based,Material review (summary report available upon request),"Compilation of national, regional, global health reports and scientific literature: Dengue clusters/outbreaks in Tanzania have been reported since 2010 (2010, 2012, 2013, 2014, 2017/2018, 2019). Reports include both quantitative (e.g., case counts from region X) and qualitative information (cases reported from region X), with limited quality of case reports prior to 2019, both at the annual and monthly levels. For this reason, some regions may be classified as outbreak locations but not have (reliable) case numbers.",None
Health,lit_denguerep_fat_y,Dengue reports deaths (annually),optional,CSV,Count,Various,Count (0=cases zero or unknown/not reported),"Region, Country",Annually,2010-2022,Report-based,Material review (summary report available upon request),"Compilation of national, regional, global health reports and scientific literature: Dengue clusters/outbreaks in Tanzania have been reported since 2010 (2010, 2012, 2013, 2014, 2017/2018, 2019). Reports include both quantitative (e.g., case counts from region X) and qualitative information (cases reported from region X), with limited quality of case reports prior to 2019, both at the annual and monthly levels. For this reason, some regions may be classified as outbreak locations but not have (reliable) case numbers.",None
Health,lit_denguerep_loc_y,Dengue reports outbreak locations (annually),optional,CSV,None,Qualitative,"Binary (0=no/NA, 1=yes)","Region, Country",Annually,2010-2022,Report-based,Material review (summary report available upon request),"Compilation of national, regional, global health reports and scientific literature: Dengue clusters/outbreaks in Tanzania have been reported since 2010 (2010, 2012, 2013, 2014, 2017/2018, 2019). Reports include both quantitative (e.g., case counts from region X) and qualitative information (cases reported from region X), with limited quality of case reports prior to 2019, both at the annual and monthly levels. For this reason, some regions may be classified as outbreak locations but not have (reliable) case numbers.",None
Health,lit_rdtcap,Rapid diagnostic testing capacity,required,static,None,Qualitative,"Binary (0=no/NA, 1=yes)",Country,Cross-sectional,2023,"Expert knowledge: Rapid diagnostic tests have been the preferred laboratory tool for diagnosing dengue. Confirmatory tests (mainly PCR) and genomic sequencing are unlikely to be available for all samples collected during an outbreak, mainly due to resource constraints. No laboratory-based surveillance or routine diagnostic testing for DENV at most health facilities in the country.",Expert knowledge,,
Health,lit_veccontrol,Vector control capacity,required,static,None,Qualitative,"Binary (0=no/NA, 1=yes)",Country,Cross-sectional,2023,"Expert knowledge: Control measures are applied, but mostly on a small scale, primarily in urban areas or in response to an outbreak event. According to the literature, no continous vector control measures have been introduced.","Selected publications / DOIs: 10.5772/67109, 10.1186/s41182-021-00395-z",,
Health,lit_vectabund,Vector abundance,required,static,None,Qualitative,"Binary (0=no/NA, 1=yes)",Country,Cross-sectional,2023,"Expert knowledge: Aedes aegypti has been detected in several regions of Tanzania, particularly in urban environments on the east coast. Ecological models also suggest conducive environmental conditions for the mosquito in the country. Recurrent outbreaks suggest a well-established mosquito population.","Selected publications / DOIs: 10.4314/tjs.v46i3.6, 10.1038/s41564-019-0440-7, 10.7554/eLife.08347, 10.1186/s41182-021-00395-z, 10.1080/20477724.2016.1182719, 10.5772/67109",,
Health,malariaatlas_incidence,Annual malaria (falciparum) incidence,optional,TIFF,Mean,"Cases per 1,000 population per year","Cases per 1,000 population per year",District,Annualy,2000-2020,Malaria Atlas Project,https://malariaatlas.org/explorer/#/,,None
Health,malariaatlas_mortal,Annual malaria (falciparum) mortality,optional,TIFF,Mean,"Mortality per 10,000 population per year","Mortality per 10,000 population per year",5km raster,Annualy,2000-2017,Malaria Atlas Project,https://malariaatlas.org/explorer/#/,,None
Infrastructure,malariaatlas_traveltimehc,Average time to health care facility,required,TIFF,Mean,Hours,Hours,1km raster,Cross-sectional,2019,Malaria Atlas Project,https://malariaatlas.org/explorer/#/,,None
Weather,meteo_ahum,Absolute humidity,optional,API,Mean,Mean percent per day,Mean percent per day,Coordinates,Hourly,2010-present,Meteostat,https://dev.meteostat.net/python/stations.html,,None
Weather,meteo_dtr,Diurnal temporal range,optional,API,Range (max-min),Celsius per day,Celsius per day,Coordinates,Hourly,2010-present,Derived from Meteostat,https://dev.meteostat.net/python/stations.html,,None
Weather,meteo_maxt,Maximum temperature,required,API,Maximum,Celsius per day,Celsius per day,Coordinates,Hourly,2010-present,Meteostat,https://dev.meteostat.net/python/stations.html,,Copernicus
Weather,meteo_mint,Minimum temperature,required,API,Minimum,Celsius per day,Celsius per day,Coordinates,Hourly,2010-present,Meteostat,https://dev.meteostat.net/python/stations.html,,Copernicus
Weather,meteo_rhum,Relative humidity,required,API,Mean,Mean percent per day,Mean percent per day,Coordinates,Hourly,2010-present,Meteostat,https://dev.meteostat.net/python/stations.html,,None
Weather,meteo_tprecit,Total precipitation,required,API,Sum,mm per day,mm per day,Coordinates,Hourly,2010-present,Meteostat,https://dev.meteostat.net/python/stations.html,,CHIRPS
Infrastructure,osm_airports,Airport infrastructure quality index,required,API,Binary*Index,"(a) Presence of the infrastructure (binary (0=no, 1=yes), (b) Infrastructure quality index (numeric)",Infrastructure quality index if infrastructure present,Coordinates,Cross-sectional,Most recent (2023),Derived from OpenStreetMap and GlobalEconomy,https://www.theglobaleconomy.com/rankings/air_transport_infrastructure/,,
Infrastructure,osm_building,Buildings,model-specific,API,,,,,,,OpenStreetMap,,Project-specific layer used for agent-based simulation model,
Infrastructure,osm_ferries,Ferry infrastructure quality index,required,API,Binary*Index,"(a) Presence of the infrastructure (binary (0=no, 1=yes), (b) Infrastructure quality index (numeric)",Infrastructure quality index if infrastructure present,Coordinates,Cross-sectional,Most recent (2023),Derived from OpenStreetMap and GlobalEconomy,https://www.theglobaleconomy.com/rankings/seaports_quality/,,
Infrastructure,osm_graph,Graphs,model-specific,API,,,,,,,OpenStreetMap,,Project-specific layer used for agent-based simulation model,
Infrastructure,osm_landuse,Landuse,model-specific,API,,,,,,,OpenStreetMap,,Project-specific layer used for agent-based simulation model,
Infrastructure,osm_rail,Rail infrastructure quality index,required,API,Binary*Index,"(a) Presence of the infrastructure (binary (0=no, 1=yes), (b) Infrastructure quality index (numeric)",Infrastructure quality index if infrastructure present,Coordinates,Cross-sectional,Most recent (2023),Derived from OpenStreetMap and GlobalEconomy,https://www.theglobaleconomy.com/rankings/railroad_quality/,,
Infrastructure,osm_roads_regional,Road infrastructure quality index,required,API,Binary*Index,"(a) Presence of the infrastructure (binary (0=no, 1=yes), (b) Infrastructure quality index (numeric)",Infrastructure quality index if infrastructure present,Coordinates,Cross-sectional,Most recent (2023),Derived from OpenStreetMap and GlobalEconomy,https://www.theglobaleconomy.com/rankings/roads_quality/,,
Infrastructure,osm_roads_trunk,Trunkroad infrastructure quality index,required,API,Binary*Index,"(a) Presence of the infrastructure (binary (0=no, 1=yes), (b) Infrastructure quality index (numeric)",Infrastructure quality index if infrastructure present,Coordinates,Cross-sectional,Most recent (2023),Derived from OpenStreetMap and GlobalEconomy,https://www.theglobaleconomy.com/rankings/roads_quality/,,
Environmental,rcmrd_elev,Elevation,required,TIFF,Mean,Meter above sea level,Meter above sea level,0.03km raster,Cross-sectional,2018,RCMRD,https://opendata.rcmrd.org/datasets/tanzania-srtm-dem-30-meters/explore?location=-6.645890%2C36.133316%2C6.85,,None
Environmental,rcmrd_elevthresh,Elevation below 1600m,optional,TIFF,Proportion within the area of interest,Meter above sea level,Proportion of area with elevantion less than 1600m,0.03km raster,Cross-sectional,2018,Derived from RCMRD,https://opendata.rcmrd.org/datasets/tanzania-srtm-dem-30-meters/explore?location=-6.645890%2C36.133316%2C6.85,,None
Infrastructure,dhs_cellphone,Cellphone usage,optional,CSV,Mean,Proportion of population who own a mobile phone (men & women),Proportion of population who own a mobile phone,Region,Cross-sectional,2016; 2022,DHS Program (STATcompiler),https://www.statcompiler.com/en/,"DHS Indicator ID: CO_MOBB_W_MOB , CO_MOBB_M_MOB",None
Infrastructure,dhs_drinkwater,Access to clean drinking water,optional,CSV,None,Proportion of households whose main source of drinking water is an improved source,Proportion of households whose main source of drinking water is an improved water source,Region,Cross-sectional,1991/92; 1996; 1999; 2003/04; 2007/08; 2010; 2011/12; 2015/16; 2017; 2022,DHS Program (STATcompiler),https://www.statcompiler.com/en/,DHS Indicator ID: WS_SRCE_H_IMP,None
Demographic,dhs_education_men,Education level men,optional,CSV,None,Median years of education,Median years of education,Region,Cross-sectional,1991/92; 1996; 1999; 2003/04; 2004/05; 2007/08; 2010; 2011/12; 2015/16; 2022,DHS Program (STATcompiler),https://www.statcompiler.com/en/,DHS Indicator ID: ED_EDUC_M_MYR,None
Demographic,dhs_education_women,Education level women,optional,CSV,None,Median years of education,Median years of education,Region,Cross-sectional,1991/92; 1996; 1999; 2003/04; 2004/05; 2007/08; 2010; 2011/12; 2015/16; 2017; 2022,DHS Program (STATcompiler),https://www.statcompiler.com/en/,DHS Indicator ID: ED_EDUC_W_MYR,None
Infrastructure,dhs_electricity,Electricity access,optional,CSV,None,Proportion of population with electricty access,Proportion population with electricty access,Region,Cross-sectional,1991/92; 1996; 1999; 2003/04; 2004/05; 2007/08; 2010; 2011/12; 2015/16; 2017; 2022,DHS Program (STATcompiler),https://www.statcompiler.com/en/,DHS Indicator ID: HC_ELEC_P_ELC,None
Infrastructure,dhs_employment,Unemployment,optional,CSV,Mean,Proportion of population who worked in the 12 months preceding the survey and are working currently (men and women),Proportion of employed population,Region,Cross-sectional,1999; 2003/04; 2004/05; 2007/08; 2010; 2011/12; 2015/16; 2022,DHS Program (STATcompiler),https://www.statcompiler.com/en/,"DHS Indicator ID: EM_EMPL_M_EMC, EM_EMPL_M_ENC, EM_EMPL_M_N12, EM_EMPL_W_EMC, EM_EMPL_W_ENC, EM_EMPL_W_N12",None
Demographic,dhs_gini,Income distribution,required,CSV,None,Gini index,Gini index,Region,Cross-sectional,2011/12; 2015/16; 2017; 2022,DHS Program (STATcompiler),https://www.statcompiler.com/en/,DHS Indicator ID: HC_WIXQ_P_GNI,None
Infrastructure,dhs_household,Household members,optional,CSV,None,Mean number of household members,Mean number of household members,Region,Cross-sectional,1991/92; 1996; 1999; 2003/04; 2004/05; 2007/08; 2010; 2011/12; 2015/16; 2017; 2022,DHS Program (STATcompiler),https://www.statcompiler.com/en/,DHS Indicator ID: HC_MEMB_H_MNM,None
Infrastructure,dhs_internet,Internet usage,optional,CSV,Mean,Proportion of population who used the internet in the past 12 months (men & women),Proportion of population who used the internet in the past 12 months,Region,Cross-sectional,2015/16; 2022,DHS Program (STATcompiler),https://www.statcompiler.com/en/,"DHS Indicator ID: CO_INUS_W_U12, CO_INUS_M_U12",None
Health,dhs_mosnet,Insecticide treated bednet (ITN) use,required,CSV,None,Proportion of households with at least one ITN,Proportion of households with at least one ITN,Region,Cross-sectional,2004/05; 2007/08; 2010; 2011/12; 2015/16; 2017; 2022,DHS Program (STATcompiler),https://www.statcompiler.com/en/,DHS Indicator ID: ML_NETP_H_MOS,None
Health,malariaatlas_mosnet,Insecticide treated bednet (ITN) use (beta),optional,TIFF,Mean,Proportion of ITN use where malaria is endemic,Proportion of ITN use where malaria is endemic,To be published soon,Annualy,2000-2019,Malaria Atlas,https://malariaatlas.org/explorer/#/,,
Demographic,dhs_propsecedu_men,Proportion completed secondary education men,required,CSV,Sum (ID: males with 'some' &'completed' & 'more than sec education'),Proportion of male population age 6+ with some/completed/more than secondary education,"Proportion of male population with some, completed or more than secondary education",Region,Cross-sectional,1991/92; 1996; 1999; 2003/04; 2004/05; 2007/08; 2010; 2011/12; 2015/16; 2022,DHS Program (STATcompiler),https://www.statcompiler.com/en/,,
Demographic,dhs_propsecedu_women,Proportion completed secondary education women,required,CSV,Sum (ID: females with 'some' &'completed' & 'more than sec education'),Proportion of female population age 6+ with some/completed/more than secondary education,"Proportion of female population with some, completed or more than secondary education",Region,Cross-sectional,1991/92; 1996; 1999; 2003/04; 2004/05; 2007/08; 2010; 2011/12; 2015/16; 2017; 2022,DHS Program (STATcompiler),https://www.statcompiler.com/en/,,
Infrastructure,dhs_sanitation,Proportion improved sanitation,required,CSV,None,Proportion of households with improved sanitation,Proportion of households with improved sanitation,Region,Cross-sectional,1991/92; 1996; 1999; 2003/04; 2004/05; 2007/08; 2010; 2011/12; 2015/16; 2017; 2022,DHS Program (STATcompiler),https://www.statcompiler.com/en/,DHS IndicatorId: WS_TLET_H_IMP,None
Infrastructure,thfr_clinic,Clinic density,optional,XLS,None,Facility count,Facilities per area,Coordinates,Hourly,2014 - 2022,Tanzania Health Facility Register,https://hfrportal.moh.go.tz/index.php?r=facilities/homeAdvancedSearch,Excel download was discontinued in 2022 / HFR-PORTAL provides facility density on regional level from 2022 onwards,Tanzanian Census 2022
Infrastructure,thfr_disp,Dispensery density,optional,XLS,None,Facility count,Facilities per area,Coordinates,Hourly,2014 - 2022,Tanzania Health Facility Register,https://hfrportal.moh.go.tz/index.php?r=facilities/homeAdvancedSearch,Excel download was discontinued in 2022 / HFR-PORTAL provides facility density on regional level from 2022 onwards,Tanzanian Census 2022
Infrastructure,thfr_hecenter,Number of health centers,optional,XLS,None,Facility count,Facilities per area,Coordinates,Hourly,2014 - 2022,Tanzania Health Facility Register,https://hfrportal.moh.go.tz/index.php?r=facilities/homeAdvancedSearch,Excel download was discontinued in 2022 / HFR-PORTAL provides facility density on regional level from 2022 onwards,Tanzanian Census 2022
Infrastructure,thfr_hospital,Number of hospitals,optional,XLS,None,Facility count,Facilities per area,Coordinates,Hourly,2014 - 2022,Tanzania Health Facility Register,https://hfrportal.moh.go.tz/index.php?r=facilities/homeAdvancedSearch,Excel download was discontinued in 2022 / HFR-PORTAL provides facility density on regional level from 2022 onwards,Tanzanian Census 2022
Infrastructure,thfr_lab,Number of medical laboratories,optional,XLS,None,Facility count,Facilities per area,Coordinates,Hourly,2014 - 2022,Tanzania Health Facility Register,https://hfrportal.moh.go.tz/index.php?r=facilities/homeAdvancedSearch,Excel download was discontinued in 2022 / HFR-PORTAL provides facility density on regional level from 2022 onwards,Tanzanian Census 2022
Infrastructure,tnbs_garbage,Garbage collection,required,PDF,Sum (ID: 'garbage collection regular' & 'irrelgular'),Categorical,Proportion of households with access to garbage collection,Region,Cross-sectional,2012,Tanzanian Census 2012,https://www.nbs.go.tz/index.php/en/census-surveys/population-and-housing-census/164-2012-phc-tanzania-basic-demographic-and-socio-economic-profile%20S.%20202,Data was extracted from Table 12.12 p.159,None
Health,tnbs_medlabdens,Medical laborarity density,required,PDF,"Sum (ID 61, 62, 63 derived from (a)) per 10,000 population (ID 13 derived from (b))","(a) Distribution of all health workers 2014 (ID 61, 62, 63), (b) Distribution of health workers densities per region (ID 13: Total Population 2014)","Health laboratory worker per 10,000 population",Region,Cross-sectional,2014,Tanzanian Census 2012,"(a) https://africaopendata.org/dataset/dashibodi-ya-afya/resource/e73c7f34-ca45-4702-adf2-7a30b02d8e76?inner_span=True, (b) https://africaopendata.org/dataset/dashibodi-ya-afya/resource/494e2c86-c98a-4a0a-a5e9-1d593bb592d0","Data derived from Open Data Africa: (a) Distribution of all health workers 2014 (ID 61, 62, 63), (b) Distribution of health workers densities per region (ID 13: Total Population 2014)",Tanzania National Bureau of Statistics (original not available)
Health,tnbs_nursmidwdens,Nurse and midwife density,required,PDF,Count,"Nurses and midwives per 10,000 population","Nurses and midwives per 10,000 population",Region,Cross-sectional,2014,Tanzanian Census 2012,https://africaopendata.org/dataset/dashibodi-ya-afya/resource/494e2c86-c98a-4a0a-a5e9-1d593bb592d0,Data derived from Open Data Africa: Distribution of health workers densities per region (ID 8),Tanzania National Bureau of Statistics (original not available)
Health,tnbs_physdens,Physician density,required,PDF,Sum,"Medical officer and clinicians per 10,000 population","Medical officer and clinicians per 10,000 population",Region,Cross-sectional,2014,Tanzanian Census 2012,https://africaopendata.org/dataset/dashibodi-ya-afya/resource/494e2c86-c98a-4a0a-a5e9-1d593bb592d0,"Data derived from Open Data Africa: Distribution of health workers densities per region (ID 7, 10)",
Health,tncen22_disp,Number of dispenseries,optional,PDF,None,Facility count,Facilities per area,Region,Cross-sectional,2022,Tanzanian Census 2022,https://sensa.nbs.go.tz,continuation of THFR,Tanzania Health Facility Register
Health,tncen22_hecenter,Number of health center,optional,PDF,None,Facility count,Facilities per area,Region,Cross-sectional,2022,Tanzanian Census 2022,https://sensa.nbs.go.tz,continuation of THFR,Tanzania Health Facility Register
Health,tncen22_hospital,Number of hospitals,optional,PDF,None,Facility count,Facilities per area,Region,Cross-sectional,2022,Tanzanian Census 2022,https://sensa.nbs.go.tz,continuation of THFR,Tanzania Health Facility Register
Weather,visualcrossing_weather,Meteorological parameters,model-specific,,,,,,,,Visual Crossing,,Project-specific layer used for agent-based simulation model,
Health,who_hospbeddens,Hospital bed density,required,static,None,"Hospital beds per 10,000 population","Hospital beds per 10,000 population",Country,Anually,2000-2018,WHO,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/hospital-beds-(per-10-000-population),,None
Demographic,worldpop_age_0_4,Population count age group 0 to 4,required,TIFF,"Sum (men, women) per 5 year interval",Population count per grid,Population count per area,0.1km raster,Anually,2000-2020,Worldpop,https://hub.worldpop.org/geodata/listing?id=30,,None
Demographic,worldpop_age_10_14,Population count age group 10 to 14,required,TIFF,"Sum (men, women) per 5 year interval",Population count per grid,Population count per area,0.1km raster,Anually,2000-2020,Worldpop,https://hub.worldpop.org/geodata/listing?id=30,,None
Demographic,worldpop_age_15_19,Population count age group 15 to 19,required,TIFF,"Sum (men, women) per 5 year interval",Population count per grid,Population count per area,0.1km raster,Anually,2000-2020,Worldpop,https://hub.worldpop.org/geodata/listing?id=30,,None
Demographic,worldpop_age_20_24,Population count age group 20 to 24,required,TIFF,"Sum (men, women) per 5 year interval",Population count per grid,Population count per area,0.1km raster,Anually,2000-2020,Worldpop,https://hub.worldpop.org/geodata/listing?id=30,,None
Demographic,worldpop_age_25_29,Population count age group 25 to 39,required,TIFF,"Sum (men, women) per 5 year interval",Population count per grid,Population count per area,0.1km raster,Anually,2000-2020,Worldpop,https://hub.worldpop.org/geodata/listing?id=30,,None
Demographic,worldpop_age_30_34,Population count age group 30 to 34,required,TIFF,"Sum (men, women) per 5 year interval",Population count per grid,Population count per area,0.1km raster,Anually,2000-2020,Worldpop,https://hub.worldpop.org/geodata/listing?id=30,,None
Demographic,worldpop_age_35_39,Population count age group 35 to 39,required,TIFF,"Sum (men, women) per 5 year interval",Population count per grid,Population count per area,0.1km raster,Anually,2000-2020,Worldpop,https://hub.worldpop.org/geodata/listing?id=30,,None
