Abbreviation,Subject,Creator,Description,Publisher,Contributor,Date,Type,Format,Identifier,Source,Citation,Language,Rights,Coverage,contributor
statcompiler_cellphone,Infrastructure,DHS Program,Cellphone usage,HAW Hamburg,ESIDA,02.05.2022,Dataset,csv,None,DHS Program,None,eng,https://dhsprogram.com/data/terms-of-use.cfm,Tanzania,KrN
statcompiler_education,Demographics,DHS Program,Education level,HAW Hamburg,ESIDA,02.05.2022,Dataset,csv,None,DHS Program,None,eng,https://dhsprogram.com/data/terms-of-use.cfm,Tanzania,KrN
statcompiler_gini,Demographics,Unkown,Income,HAW Hamburg,ESIDA,02.05.2022,Dataset,csv,None,DHS Program,None,eng,https://dhsprogram.com/data/terms-of-use.cfm,Tanzania,KrN
statcompiler_employment,Infrastructure,DHS Program,Employment status,HAW Hamburg,ESIDA,02.05.2022,Dataset,csv,None,DHS Program,None,eng,https://dhsprogram.com/data/terms-of-use.cfm,Tanzania,KrN
statcompiler_drinkwater,Infrastructure,DHS Program,Source of Drinking water,HAW Hamburg,ESIDA,02.05.2022,Dataset,csv,None,DHS Program,None,eng,https://dhsprogram.com/data/terms-of-use.cfm,Tanzania,KrN
statcompiler_sanitation,Infrastructure,DHS Program,Sanitation,HAW Hamburg,ESIDA,02.05.2022,Dataset,csv,None,DHS Program,None,eng,https://dhsprogram.com/data/terms-of-use.cfm,Tanzania,KrN
tnbs_garbage,Infrastructure,Unkown,Garbage collection,HAW Hamburg,ESIDA,,Dataset,csv,None,,,eng,,Tanzania,KrN
statcompiler_housing,Infrastructure,Unkown,Housing density,HAW Hamburg,ESIDA,02.05.2022,Dataset,csv,None,DHS Program,None,eng,https://dhsprogram.com/data/terms-of-use.cfm,Tanzania,KrN
statcompiler_mosnet,Health,DHS Program,Mosquito net implementation (bed net),HAW Hamburg,ESIDA,02.05.2022,Dataset,csv,None,DHS Program,None,eng,https://dhsprogram.com/data/terms-of-use.cfm,Tanzania,KrN
shapefile_area,Administrative ,TZ Bureau of Statistics,Area,HAW Hamburg,ESIDA,02.05.2022,Dataset,csv,None,TZ Bureau of Statistics,None,eng,https://www.nbs.go.tz/nbs/takwimu/references/Licence-Agreement-NBS.pdf,Tanzania,KrN
tnhp_clinical_officer,Infrastructure,TZ Ministry of Health,Physician density,HAW Hamburg,ESIDA,21.06.2022,Dataset,csv,None,TZ Ministry of Health,None,eng,Unkown,Tanzania,KrN
tnhp_nurse,Infrastructure,TZ Ministry of Health,Nurse density,HAW Hamburg,ESIDA,21.06.2022,Dataset,csv,None,TZ Ministry of Health,None,eng,Unkown,Tanzania,KrN
worldpop_age_0_9,Demographic,Worldpop,,,,,,,,,,,,,
worldpop_age_10_19,Demographic,Worldpop,,,,,,,,,,,,,
worldpop_age_20_29,Demographic,Worldpop,,,,,,,,,,,,,
worldpop_age_30_39,Demographic,Worldpop,,,,,,,,,,,,,
worldpop_age_40_49,Demographic,Worldpop,,,,,,,,,,,,,
worldpop_age_50_59,Demographic,Worldpop,,,,,,,,,,,,,
worldpop_age_60_69,Demographic,Worldpop,,,,,,,,,,,,,
worldpop_age_70_80,Demographic,Worldpop,,,,,,,,,,,,,
koeppen_a,Enviromental,"Beck et al., 2018",,,,,,,,,,,,,
koeppen_b,Enviromental,"Beck et al., 2018",,,,,,,,,,,,,
koeppen_c,Enviromental,"Beck et al., 2018",,,,,,,,,,,,,
koeppen_d,Enviromental,"Beck et al., 2018",,,,,,,,,,,,,
koeppen_e,Enviromental,"Beck et al., 2018",,,,,,,,,,,,,
